"Journal Data Filtered By:  Selected Categories: ART;ASIAN STUDIES;ASTRONOMY & ASTROPHYSICS;AUDIOLOGY & SPEECH-LANGUAGE PATHOLOGY Selected Editions: SCIE;SSCI;AHCI;ESCI Selected JCR Year: 2022 Selected Category Schema: WOS Selected Open Access: N Indicator: Default"

Journal name,JCR Abbreviation,ISSN,eISSN,Category,Total Citations,2022 JIF,JIF Quartile,2022 JCI,% of OA Gold
"BULLETIN OF THE INSTITUTE OF HISTORY AND PHILOLOGY ACADEMIA SINICA","B INST HIST PHILOL","1012-4195","N/A","ASIAN STUDIES - AHCI","40","<0.1","N/A","0.04","0"%,
"Ars Adriatica","ARS ADRIAT","1848-1590","1848-7459","ART - ESCI","3","<0.1","N/A","0.03","91.67"%,
"Du","DU-Z KULTUR","0012-6837","0012-6837","ART - AHCI","5","<0.1","N/A","0.03","0"%,
"Imafronte-Revista de Historia del Arte","IMAFRONTE","0213-392X","1989-4562","ART - ESCI","13","<0.1","N/A","0.03","87.1"%,
"RICERCHE DI STORIA DELL ARTE","RIC STOR ARTE","0392-7202","0392-7202","ART - AHCI","10","<0.1","N/A","0.03","0"%,
"Ars Bilduma","ARS BILDUMA","1989-9262","1989-9262","ART - ESCI","4","<0.1","N/A","0.02","89.29"%,
"REVUE DE L ART","REV ART","0035-1326","N/A","ART - AHCI","36","<0.1","N/A","0.02","0"%,
"Advances in Astronomy and Space Physics","ADV ASTRON SPACE PHY","2227-1481","2227-1481","ASTRONOMY & ASTROPHYSICS - ESCI","16","<0.1","N/A","0.01","0"%,
"PROSPETTIVA-RIVISTA DI STORIA DELL ARTE ANTICA E MODERNA","PROSPETTIVA","0394-0802","2239-7205","ART - AHCI","52","<0.1","N/A","0.01","0"%,
"Boletin de Arte","BOL ARTE-ARGENTINA","2314-2502","2314-2502","ART - ESCI","1","<0.1","N/A","0","90.91"%,
"CONNAISSANCE DES ARTS","CONNAISSANCE ARTS","0293-9274","N/A","ART - AHCI","10","<0.1","N/A","0","0"%,
"Eidola-International Journal of Classical Art History","EIDOLA","1824-6192","1826-719X","ART - ESCI","6","<0.1","N/A","0","0"%,
"Journal of Art History-Sanat Tarihi Yilligi","J ART HIST-SANAT TAR","0579-4080","2717-6940","ART - ESCI","4","<0.1","N/A","0","87.18"%,
"Rivista d Arte","RIV ARTE","1122-0732","2240-5550","ART - ESCI","3","<0.1","N/A","0","0"%,
"SCULPTURE REVIEW","SCULPT REV","0747-5284","2632-3494","ART - AHCI","3","<0.1","N/A","0","0"%,
"STORIA DELL ARTE","STORIA ARTE","0392-4513","N/A","ART - AHCI","47","<0.1","N/A","0","0"%,
"Sztuka i Dokumentacja-Art & Documentation","SZT DOK","2080-413X","2080-413X","ART - ESCI","3","<0.1","N/A","0","0"%,
"CERAMICS-ART AND PERCEPTION","CERAMICS-ART PERCEPT","1035-1841","1035-1841","ART - AHCI","5","N/A","N/A","0.04","0"%,
"Chinese Literature and Thought Today","CHIN LIT THOUGHT TOD","2768-3524","2768-3532","ASIAN STUDIES - AHCI",0,"N/A","N/A","N/A","0"%,

Copyright (c) 2024 Clarivate 
By exporting the selected data; you agree to the data usage policy set forth in the Terms of Use 
